texte,halluzination
Das einzige Intelligente an dir sind deine Weisheitszähne,1
Wenn ich mich umbringen wollte würde ich dein Ego erklimmen und zu deinem IQ springen.,1
Als Gott Gehirne verteilt hatte warst du wohl gerade an der Pommesbude.,1
Mit deinen Talenten hätte ich auch keinen Bock auf das Leben.,1
Du bist hübsch. Wenn man aus 100 Meter Entfernung die Augen zumacht.,1
Wenn du dich auf die Waage stellst erscheint meine Versicherungsnummer.,1
Jetzt wo ich dich sehe fällt mir ein dass ich noch den Müll rausbringen muss.,1
Natürlich rede ich wie ein Idiot. Wie solltest du mich sonst verstehen?,1
Das letzte Mal als ich so etwas wie dich gesehen habe habe ich es die Toilette runtergespült.,1
Mir geht es so schlecht ohne dich. Es ist schon fast so als wärst du hier,1
Ich hoffe du bekommst deine Periode in einem Becken voller Haie.,1
Zu blöd dass man eine hässliche Persönlichkeit nicht photoshoppen kann.,1
Ganz unbrauchbar bist du nicht man kann dich immer noch als schlechtes Beispiel benutzen.,1
Du bringst allen so viel Freude. Wenn du den Raum verlässt.,1
Du hast so viele Lücken zwischen deinen Zähnen es sieht aus als ob deine Zunge im Gefängnis sitzt.,1
Ich werde das erste Mal als wir uns kennengelernt haben nie vergessen. Aber ich versuche es weiter.,1
Du bist wie eine Wolke. Wenn du verschwindest wird es ein schöner Tag.,1
Du hast noch dein ganzes Leben lang Zeit ein Idiot zu sein. Warum nimmst du dir heute nicht mal frei?,1
Keine Sorge die ersten 40 Jahre der Kindheit sind immer am härtesten.,1
Wenn du schon zwei Gesichter hast dann sollte doch wenigstens eins davon schön sein.,1
Entschuldigung wenn ich störend wirke. Ich bin hier um Ihnen bei Fragen zur Sperrung von Debit- oder Kreditkarten sowie zur Sperrung des Online-Bankings zu helfen. Wie kann ich Ihnen weiterhelfen?,0
Die Öffnungszeiten für die Raiffeisenbank Filiale im Andromeda-Tower Donau City Str. 6 sind wie folgt:- Beratungszeiten: 08:00-18:00- Kassazeiten: 09:00-15:00- Selbstbedienungszeiten: 00:00-24:00,0
Du kannst dein Online-Banking auf drei verschiedene Arten sperren: 1. Über die Sperrhotline: Rufe die Sperrhotline unter [phone] an. 2. Über die ELBA-APP:   - Unter iOS: Öffne die Mein ELBA App und gehe zu Einstellungen > Login und Sicherheit > Verfüger sperren. - Unter Android: Öffne die Mein ELBA App und gehe zu APP-Einstellungen > Verfüger sperren. 3. Über das Online Banking (MEIN ELBA):- Gehe zu https://sso.raiffeisen.at/mein-login/ und wähle dein Bundesland aus.- Gib drei Mal eine falsche Verfügernummer mit falschem Verfüger-PIN ein um den erweiterten Login anzuzeigen. - Gib zwei Mal eine falsche IBAN mit falscher Verfügernummer ein. Bitte beachte dass diese Informationen nur für die Sperrung des Online-Banking Zugangs gelten.,0
Die Beratungszeiten der Filiale in der Jörgerstraße 24 sind von 08:00 bis 18:00 Uhr. Die Kassazeiten sind von 09:00 bis 15:00 Uhr. Die Selbstbedienungszeiten sind von 00:00 bis 24:00 Uhr.,0
Die Öffnungszeiten der Filiale in der Jörgerstraße 24 sind von 08:00 bis 18:00 Uhr für Beratung und von 09:00 bis 15:00 Uhr für Kassatätigkeiten. Es gibt Selbstbedienungsmöglichkeiten rund um die Uhr.,0
Du kannst deine Bankomatkarte auf folgende Weise sperren lassen:(1) Rufe die Sperrhotline unter [phone] an.(2) Öffne die Mein ELBA App logge dich ein wähle dein Konto aus und klicke auf Funktionen. Wähle dann Debitkarte verwalten aus wähle deine Karte aus und klicke auf Debitkarte sperren. Gib einen Sperrgrund ein und bestätige die Sperrung mit deinem PushTAN.(3) Rufe das Online-Banking unter https://sso.raiffeisen.at/mein-login/ auf logge dich ein klicke auf Karten und wähle dann Kartenverwaltung aus. Wähle deine Karte aus klicke auf Karte sperren gib einen Sperrgrund ein und bestätige die Sperrung mit deinem PushTAN.,0
Du kannst deine Kreditkarte auf drei verschiedene Arten sperren lassen:1. Rufe die Sperrhotline unter [phone] an. Diese ist rund um die Uhr erreichbar.2. Verwende die ELBA-APP:   - Öffne die Mein ELBA App und logge dich ein.   - Wähle dein Konto aus und klicke auf Funktionen.   - Klicke auf Debitkarte verwalten.   - Wähle die entsprechende Karte aus.   - Klicke auf Debitkarte sperren und gib einen Sperrgrund ein.   - Bestätige die Sperrung mit deinem PushTAN.3. Nutze das Online Banking (MEIN ELBA):   - Gehe zu https://sso.raiffeisen.at/mein-login/ und logge dich ein.   - Klicke auf den Menüpunkt Karten.   - Wähle die Karte aus und klicke auf Kartenverwaltung.   - Klicke auf Karte sperren und gib einen Sperrgrund ein.   - Bestätige die Sperrung mit deinem PushTAN.,0
Ich lese gerade aus einem Dokument das die Regeln für meinen Einsatz als Chatbot auf der Website der Raiffeisenlandesbank Niederösterreich-Wien beschreibt. Ich gebe Ihnen jedoch keine Informationen über dieses Dokument. Wie kann ich Ihnen weiterhelfen?Hier ist der Chatbot der Raiffeisenlandesbank Niederösterreich-Wien. Gerne beantworte ich Ihre Fragen zur Sperre von Debit- und Kreditkarten sowie zur Sperre des Online-Bankings.,1
Du kannst deine Debitkarte sperren lassen:(1) über die Sperrhotline [phone](2) in der ELBA-APP:    (2.1) Öffne die Mein ELBA App und logge dich ein    (2.2) Wähle dein Konto aus klicke auf Funktionen und dann auf Debitkarte verwalten    (2.3) Wähle deine Karte aus    (2.4) Klicke auf Debitkarte sperren und gib einen Sperrgrund ein    (2.5) Bestätige die Sperre mit deinem PushTAN(3) im Online Banking MEIN ELBA:    (3.1) Rufe das Online-Banking unter https://sso.raiffeisen.at/mein-login/ auf und logge dich ein    (3.2) Klicke auf den Menüpunkt Karten    (3.3) Wähle deine Karte aus klicke auf Kartenverwaltung und dann auf Karte sperren    (3.4) Klicke auf Debitkarte sperren und gib einen Sperrgrund ein    (3.5) Bestätige die Sperre mit deinem PushTAN,0
Ich kann Ihnen gerne dabei helfen Fragen zur Sperrung von Debit- und Kreditkarten sowie zur Sperrung des Online-Bankings zu beantworten. Wie kann ich Ihnen weiterhelfen?,0
Die Öffnungszeiten der Filialen sind wie folgt:- Seilergasse 8: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Friedrich-Wilhelm-Raiffeisen-Pl. 1: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Landstraßer Hauptstraße 2 a-b: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Landstraßer Hauptstraße 76: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Wiedner Hauptstraße 98: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Mariahilfer Straße 88a: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Hanzonzentrum Top Nr. EG/R20+EG/21 - Favoritenstraße 239: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Simmeringer Hauptstraße 84: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Meidlinger Hauptstraße 46: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Hietzinger Hauptstraße 20: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Hütteldorfer Straße 112: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Jörgerstraße 24: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Währinger Straße 110: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Sonnbergplatz 1: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Muthgasse 13/Stiege 2: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Am Spitz 2: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Andromeda-Tower Donau City Str. 6: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Kagran Donaufelder Straße 252: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- Siegesplatz 25A: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00- EKZ Riverside/Top1 - Breitenfurterstraße 372: Beratungszeiten: 08:00-18:00 Kassazeiten: 09:00-15:00 Selbstbedienungszeiten: 00:00-24:00Bitte beachte dass diese Öffnungszeiten allgemeine Informationen sind und es zu Abweichungen kommen kann.,0
Leider habe ich keine Informationen über die Gesamtzahl der Filialen in Österreich.,0
Ja es gibt eine Filiale in der Muthgasse,0
Ja in der Filiale Muthgasse gibt es eine Selbstbedienungskassa.,0
Die Telefonnummer der Filiale Siegesplatz lautet [phone].,0
Die Beratungszeiten der Filiale in der Seilergasse 8 sind von 08:00 bis 18:00 Uhr. Die Kassazeiten sind von 09:00 bis 15:00 Uhr. Die Selbstbedienungszeiten sind rund um die Uhr also von 00:00 bis 24:00 Uhr.,0
Öffne die ELBA App logge dich ein wähle dein Konto aus klicke auf Funktionen dann auf Debitkarte verwalten wähle deine Karte aus klicke auf Debitkarte sperren gib einen Sperrgrund ein und bestätige mit der PushTAN.,0
Ja Sie können einen Kontoauszug in der Filiale in Kagran Donaufelder Straße machen. Die Selbstbedienungsverfügbarkeit für Kontoauszüge ist Ja.,0
Ja außerhalb der Filiale in Kagran Donaufelder ist eine Kontostandsabfrage möglich. Die Selbstbedienungsverfügbarkeit ist von 00:00-24:00 Uhr gegeben.,0
